code_insee	code_postal
51196	51530
51201	51700
51203	51400
51208	51240
51212	51320
51213	51800
51225	51500
51231	51460
51237	51310
51244	51320
51246	51300
51247	51270
51259	51240
51273	51130
51281	51190
51286	51290
51287	51160
51288	51300
51292	51460
51293	51110
51296	51320
51301	51150
51302	51190
51304	51210
51305	51390
51307	51600
51308	51140
51318	51110
51321	51170
51322	51290
51323	51230
51324	51230
51326	51400
51329	51220
51341	51800
51346	51700
51351	51230
51354	51240
51357	51510
51360	51120
51362	51220
51365	51370
51371	51240
51372	51470
51376	51260
51391	51140
51406	51300
51412	51230
51417	51300
51418	51370
51423	51340
51424	51800
51436	51240
51438	51460
51439	51110
51441	51300
51451	51120
51465	51480
51475	51290
51476	51460
51480	51700
51489	51330
51501	51600
51512	51240
51522	52100
51523	51170
51534	51170
51536	51500
51537	51800
51543	51800
51544	51600
51545	51320
51547	51600
51548	51460
51557	51300
51566	51510
51570	51210
51572	51460
51573	51430
51581	51140
51584	51500
51591	51140
51592	51700
51596	51210
51609	51700
51611	51130
51614	51380
51617	51520
51629	51500
51634	51510
51636	51380
51637	51700
51643	51530
51644	51700
51645	51120
51649	51300
51656	51150
51660	51110
52001	52340
52002	52400
52003	52700
52013	52500
52022	52210
52029	52300
52030	52300
52031	52330
52033	52140
52053	52330
52061	52700
52064	52150
52066	52110
52070	52200
52072	52000
52079	52130
52082	52210
52087	52000
52088	52220
52110	52110
52116	52360
52120	52140
52123	52170
52130	52370
52147	52200
52159	52240
52162	52140
52167	52700
52171	52110
52173	52270
52177	52270
52181	52230
52187	52230
52187	52270
52189	52190
52196	52260
52197	52500
52201	52110
52211	52320
52217	52150
52219	52230
52228	52600
52246	52200
52248	52140
52251	52000
52267	52100
52273	52400
52275	52140
52280	52360
52289	52700
52294	52130
52295	52800
52298	52500
52300	52130
52304	52150
52307	52260
52319	52240
52320	52240
52325	52240
52331	52220
52332	52140
52332	52240
52337	52230
52346	52300
52353	52800
52360	52190
52367	52310
52377	52400
52380	52200
52385	52240
52399	52120
52401	52800
52411	52220
52424	52600
52431	52210
52438	52500
52440	52300
52442	52300
52450	52210
52452	52200
52456	52300
52459	52800
52469	52000
52480	52320
52488	52800
52489	52240
52490	52300
52491	52230
52497	52130
52500	52100
52507	52200
52522	52310
52525	52120
52528	52130
52529	52190
52529	52600
52536	52190
52541	52800
52547	52320
52550	52130
53007	53210
53009	53170
53017	53340
53029	53290
53041	53350
53051	53640
53055	53300
53058	53230
53059	53150
53062	53200
53080	53250
53088	53540
53090	53400
53093	53190
53097	53150
53099	53260
53105	53150
53107	53120
53113	53160
53115	53120
53118	53110
53135	53400
53153	53600
53156	53240
53157	53970
53161	53150
53176	53300
53177	53220
53178	53360
53185	53140
53186	53360
53196	53250
53219	53100
53225	53240
53230	53110
53237	53300
53240	53800
53246	53370
53266	53160
54012	54770
54015	54560
54017	54540
54018	54150
54025	54510
54027	54700
54028	54580
54031	54380
54040	54540
54046	54170
54052	54115
54053	54370
54054	54290
54064	54480
54066	54640
54077	54450
54085	54290
54089	54770
54091	54700
54099	54790
54112	54890
54115	54250
54116	54300
54121	54360
54125	54122
54131	54610
54138	54400
54141	54210
54142	54740
54145	54110
54151	54720
54159	54110
54165	54130
54174	54200
54177	54370
54186	54690
54193	54470
54197	54710
54198	54150
54202	54840
54207	54930
54211	54450
54220	54115
54229	54122
54241	54930
54242	54113
54261	54440
54264	54330
54274	54140
54279	54700
54295	54970
54297	54370
54299	54740
54304	54520
54310	54740
54312	54700
54322	54260
54323	54400
54326	54150
54350	54300
54358	54280
54362	54960
54365	54120
54372	54760
54375	54700
54377	54540
54381	54450
54383	54360
54386	54830
54394	54490
54406	54450
54408	54800
54412	54260
54418	54370
54421	54480
54425	54490
54427	54540
54432	54550
54434	54116
54438	54115
54442	54330
54445	54370
54451	54430
54452	54450
54465	54290
54476	54260
54477	54470
54484	54540
54496	54170
54499	54470
54513	54116
54514	54260
54526	54510
54528	54200
54536	54640
54545	54115
54553	54740
54555	54120
54562	54450
54566	54700
54569	54380
54572	54730
54581	54800
54584	54200
54599	54800
55001	55130
55004	55110
55010	55170
55012	55300
55014	55120
55017	55120
55022	55600
55023	55270
55024	55150
55029	55000
55031	55170
55034	55600
55037	55700
55044	55260
55049	55000
55054	55300
55059	55130
55060	55160
55061	55500
55070	55100
55077	55600
55084	55190
55085	55200
55093	55300
55094	55400
55096	55210
55102	55100
55106	55100
55108	55260
55111	55300
55115	55270
55117	55120
55123	55000
55129	55260
55138	55000
55143	55400
55145	55150
55146	55110
55150	55130
55153	55400
55182	55240
55183	55150
55184	55200
55191	55400
55212	55200
55214	55500
55220	55500
55229	55300
55239	55100
55244	55400
55245	55210
55251	55220
55252	55600
55254	55220
55256	55160
55258	55200
55261	55170
55262	55600
55280	55400
55290	55260
55291	55500
55293	55110
55302	55000
55316	55150
55320	55160
55325	55400
55331	55190
55334	55190
55341	55150
55346	55270
55348	55290
55349	55110
55355	55100
55356	55400
55358	55500
55359	55290
55364	55700
55374	55500
55386	55210
55389	55250
55391	55700
55395	55220
55401	55300
55408	55700
55412	55300
55420	55220
55424	55800
55427	55800
55429	55160
55430	55290
55431	55300
55433	55140
55435	55000
55442	55260
55446	55000
55458	55400
55462	55210
55464	55230
55465	55160
55468	55100
55471	55110
55473	55160
55474	55140
55476	55000
55477	55170
55481	55230
55490	55110
55498	55220
55500	55230
55501	55500
55516	55130
55520	55190
55525	55220
55528	55300
55530	55300
55532	55250
55537	55400
55546	55600
55547	55600
55551	55210
55552	55600
55561	55110
55563	55150
55567	55120
56005	56640
56011	56350
56013	56550
56024	56580
56030	56130
56031	56330
56051	56420
56053	56250
56055	56410
56060	56200
56061	56200
56071	56420
56075	56380
56081	56560
56085	56170
56090	56650
56091	56120
56100	56630
56102	56120
56104	56240
56108	56230
56109	56190
56113	56160
56122	56800
56124	56140
56130	56700
56148	56690
56149	56190
56152	56360
56157	56420
56161	56400
56166	56240
56173	56930
56174	56500
56176	56400
56184	56230
56197	56460
56198	56580
56200	56140
56203	56480
56204	56500
56226	56380
56227	56490
56233	56470
56236	56120
56237	56300
56238	56540
56239	56350
56241	56360
56243	56860
56246	56300
56251	56450
56254	56250
56261	56250
57001	57920
57010	57590
57011	57670
57016	57320
57019	57360
57021	57130
57024	57640
57026	57480
57030	57680
57040	57590
57044	57810
57054	57580
57060	57670
57066	57930
57074	57410
57077	57630
57079	57320
57081	57260
57086	57930
57092	57200
57097	57220
57101	57460
57107	57340
57110	57320
57115	57340
57118	57970
57123	57490
57124	57570
57126	57170
57127	57580
57128	57220
57139	57420
57148	57530
57150	57220
57151	57340
57152	57480
57153	57680
57155	57530
57158	57590
57165	57550
57179	57925
57181	57260
57182	57590
57188	57230
57189	57340
57190	57690
57191	57970
57194	57330
57206	57290
57215	57320
57217	57690
57220	57580
57227	57600
57229	57830
57231	57420
57248	57670
57252	57220
57270	57260
57281	57340
57287	57970
57289	57910
57299	57870
57309	57320
57325	57510
57341	57480
57343	57970
57350	57130
57355	57412
57361	57480
57365	57480
57372	57970
57373	57730
57375	57810
57389	57660
57390	57620
57391	57590
57392	57580
57394	57670
57402	57230
57404	57260
57410	57670
57418	57670
57421	57720
57427	57820
57433	57280
57438	57640
57439	57480
57441	57100
57443	57535
57445	57420
57446	57670
57463	57050
57470	57670
57475	57570
57476	57920
57482	57530
57491	57250
57493	57260
57495	57220
57498	57700
57504	57560
57505	57565
57510	57645
57518	57930
57520	57170
57521	57600
57530	57220
57534	57245
57542	57220
57543	57120
57544	57870
57546	57140
57547	57420
57549	57380
57552	57420
57557	57570
57562	57700
57563	57530
57564	57810
57567	57320
57575	57645
57578	57130
57580	57340
57586	57840
57591	57120
57593	57860
57594	57230
57597	57780
57600	57330
57613	57930
57614	57370
57619	57620
57620	57255
57624	57130
57627	57530
57628	57430
57639	57230
57640	57320
57642	57160
57649	57640
57652	57420
57664	57260
57667	57220
57672	57100
57685	57670
57691	57220
57695	57220
57700	57320
57706	57260
57723	57340
57727	57590
57730	57220
57731	57330
57732	57720
57736	57640
57752	57915
57754	57630
57761	57370
57762	57690
57765	57890
58018	58700
58019	58170
58030	58110
58031	58270
58032	58500
58035	58330
58039	58530
58050	58420
58051	58000
58056	58400
58062	58120
58064	58350
58066	58120
58067	58400
58071	58420
58079	58500
58085	58460
58088	58660
58090	58210
58106	58230
58108	58140
58109	58410
58116	58190
58121	58600
58125	58230
58126	58470
58138	58240
58140	58370
58141	58230
58147	58700
58149	58170
58157	58140
58162	58410
58177	58120
58183	58800
58186	58700
58191	58420
58198	58500
58202	58110
58212	58130
58214	58320
58216	58140
58221	58250
58223	58110
58240	58330
58242	58210
58253	58330
58263	58210
58267	58330
58271	58190
58278	58000
58289	58250
58290	58250
58291	58260
58295	58150
58303	58640
58304	58210
58311	58270
59009	59491
59009	59493
59012	59186
59016	59380
59021	59600
59028	59950
59034	59710
59035	59440
59043	59270
59047	59266
59052	59221
59054	59670
59058	59330
59070	59570
59083	59380
59085	59268
59103	59330
59106	59830
59111	59470
59118	59137
59120	59190
59121	59161
59122	59400
59126	59169
59128	59160
59134	59244
59143	59930
59151	59680
59153	59163
59161	59258
59170	59187
59173	59890
59183	59240
59183	59279
59183	59430
59195	59320
59204	59213
59207	59278
59209	59127
59217	59144
59227	59179
59228	59169
59230	59680
59238	59158
59244	59400
59251	59530
59260	59254
59261	59132
59268	59253
59270	59244
59277	59570
59279	59250
59281	59496
59282	59670
59288	59121
59289	59294
59293	59660
59295	59190
59296	59530
59299	59510
59302	59195
59303	59134
59306	59740
59311	59980
59317	59116
59321	59540
59322	59141
59323	59144
59330	59310
59331	59550
59344	59620
59350	59160
59351	59330
59353	59530
59354	59182
59359	59279
59361	59156
59363	59530
59367	59390
59368	59110
59370	59600
59375	59870
59377	59159
59383	59770
59389	59241
59391	59172
59392	59600
59393	59158
59411	59246
59418	59158
59419	59310
59422	59161
59428	59554
59434	59230
59436	59670
59443	59670
59468	59530
59470	59840
59472	59288
59477	59185
59483	59680
59487	59320
59490	59177
59491	59590
59497	59173
59502	59277
59505	59990
59508	59223
59512	59100
59518	59530
59519	59226
59537	59213
59538	59143
59541	59730
59545	59360
59555	59216
59557	59990
59558	59227
59571	59730
59573	59740
59576	59380
59588	59229
59598	59390
59604	59980
59619	59530
59623	59297
59630	59261
59631	59127
59635	59400
59637	59870
59645	59252
59650	59150
59651	59220
59652	59111
59660	59780
59661	59740
59662	59670
59668	59123
60002	60430
60005	60620
60013	60940
60020	60620
60026	60360
60028	60300
60032	60350
60033	60300
60035	60310
60046	60620
60048	60190
60049	60380
60054	60390
60056	60700
60057	60000
60064	60350
60068	60320
60075	60120
60079	60440
60087	60300
60088	60540
60092	60620
60094	60141
60098	60220
60102	60870
60105	60400
60108	60210
60110	60220
60132	60640
60134	60290
60139	60230
60144	60240
60145	60350
60146	60120
60148	60440
60152	60190
60162	60110
60167	60350
60173	60660
60178	60360
60180	60112
60189	60400
60194	60210
60200	60420
60203	60800
60205	60210
60206	60157
60207	60123
60209	60240
60210	60190
60218	60110
60219	60220
60224	60620
60233	60960
60237	60120
60244	60380
60245	60220
60252	60130
60254	60190
60256	60240
60259	60530
60260	60127
60265	60480
60270	60400
60271	60380
60272	60129
60275	60650
60278	60640
60286	60210
60289	60210
60304	60690
60310	60112
60325	60880
60326	60680
60328	60112
60334	60730
60337	60190
60338	60610
60340	60310
60341	60330
60342	60290
60343	60590
60351	60490
60365	60360
60379	60490
60380	60890
60382	60280
60383	60490
60390	60480
60391	60660
60406	60940
60420	60240
60431	60400
60436	60120
60438	60350
60439	60250
60462	60430
60470	60480
60473	60440
60479	60800
60481	60129
60500	60330
60511	60400
60512	60790
60514	60360
60515	60190
60537	60170
60541	60410
60542	60510
60556	60420
60565	60480
60567	60650
60568	60600
60575	60730
60578	60410
60586	60000
60588	60210
60593	60350
60608	60360
60610	60400
60613	60240
60617	60400
60619	60330
60623	60380
60629	60380
60641	60170
60654	60490
60656	60890
60662	60390
60673	60360
60674	60350
60677	60650
60681	60650
60682	60810
60685	60134
60687	60650
60688	60860
60689	60150
60701	60130
61001	61000
61007	61100
61011	61100
61017	61240
61018	61470
61020	61150
61029	61560
61032	61270
61038	61130
61051	61500
61063	61220
61078	61100
61081	61500
61087	61560
61092	61300
61093	61800
61095	61100
61096	61410
61099	61130
61105	61360
61113	61400
61114	61200
61118	61400
61133	61390
61138	61230
61143	61250
61145	61700
61150	61370
61153	61150
61153	61200
61158	61600
61162	61380
61163	61450
61167	61550
61169	61100
61170	61200
61180	61120
61181	61230
61187	61270
61195	61600
61196	61360
61202	61250
61203	61250
61211	61330
61214	61300
61225	61240
61227	61220
61230	61290
61241	61110
61248	61350
61255	61400
61266	61170
61269	61430
61275	61240
61281	61800
61286	61360
61294	61500
61300	61110
61309	61340
61317	61230
61322	61400
61323	61290
61339	61210
61345	61110
61347	61230
61363	61380
61366	61470
61367	61560
61372	61250
61373	61380
61375	61570
61385	61230
61388	61130
61396	61560
61402	61220
61412	61170
61413	61160
61414	61400
61415	61170
61420	61320
61424	61320
61432	61300
61438	61560
61450	61360
61453	61320
61457	61300
61463	61600
61473	61150
61474	61200
61474	61310
61476	61360
61483	61600
61484	61260
50233	50390
61486	61800
50236	50250
61488	61550
61490	61160
61491	61190
50240	50340
61493	61230
61499	61170
61502	61360
61510	61300
50266	50450
61512	61210
50267	50430
62002	62116
62004	62217
62024	62850
50275	50370
62026	62310
50276	50530
62031	62340
50279	50570
62039	62580
50283	50680
62048	62260
50292	50570
62051	62138
50296	50330
62068	62116
50299	50580
62084	62810
50305	50110
62087	62910
50311	50450
62100	62990
50332	50270
62101	62130
50341	50310
62102	62240
50349	50590
62109	62134
50356	50680
62111	62810
50359	50140
62121	62450
62124	62170
50360	50700
62132	62138
50363	50420
62133	62420
50369	50260
62142	62770
50373	50480
62153	62960
50390	50310
62163	62270
50400	50360
62171	62134
50401	50340
62175	62140
50409	50880
62178	62700
62185	62128
50417	50630
62191	62132
62192	62182
50431	50570
62198	62690
50435	50260
62201	62176
62203	62340
50448	50240
62211	62690
50453	50800
62214	62830
50455	50680
62234	62270
50462	50720
62235	62360
50463	50450
62238	62130
50473	50680
62239	62231
50474	50720
62242	62760
50476	50810
62257	62310
50478	50700
62267	62560
50484	50730
62268	62240
62270	62460
62277	62320
62280	62156
50499	50670
62285	62128
50506	50200
62298	62860
50510	50190
62299	62134
62300	62224
50525	50670
62302	62650
50531	50300
62328	62260
50538	50810
62343	62128
50542	50670
62350	62232
50546	50750
62352	62130
62357	62770
50549	50510
62374	62121
50550	50490
62379	62123
62383	62112
62388	62140
50567	50700
62395	62140
50569	50210
62399	62123
50570	50640
62404	62760
50580	50340
62411	62390
50587	50390
62413	62440
50590	50320
62421	62147
62423	62570
62426	62128
50596	50330
62432	62850
50597	50300
62437	62650
62439	62132
50603	50200
62440	62147
50609	50480
62452	62575
50610	50700
62455	62850
50615	50700
62462	62130
50618	50330
62471	62129
50619	50630
62479	62122
50633	50760
62481	62140
50647	50400
62483	62830
51001	51240
62485	62960
51010	51230
62493	62124
51013	51170
62500	62190
51014	51170
62507	62810
51018	51150
62517	62120
51022	51240
62519	62134
51023	51150
62520	62400
51033	51270
62522	62990
51037	51170
62523	62218
51038	51700
62527	62630
51047	51330
62528	62750
51048	51480
62529	62840
51050	51210
62533	62310
51053	51800
62540	62620
51054	51490
62542	62127
51058	51430
62546	62250
51061	51400
62548	62730
51065	51300
62555	62540
51066	51300
62557	62161
51085	51210
62559	62860
51093	51530
62561	62450
51098	51330
62573	62410
51108	51000
62574	62690
51109	51140
62586	62123
51111	51170
62587	62640
51112	51500
62588	62170
51115	51500
62598	62890
51122	51300
62602	62180
51125	51290
62603	62152
51135	51290
62604	62152
51144	51250
62605	62770
51150	51150
62615	62185
51153	51530
62617	62290
51158	51130
62621	62370
51161	51150
62626	62980
51162	51260
62627	62490
51163	51270
62645	62215
51167	51320
62649	62760
51168	51510
62651	62127
51171	51220
62652	62550
51173	51480
62653	62126
51177	51390
62660	62118
51179	51240
62661	62140
51182	51260
51183	51220
62664	62111
51187	51170
62668	62134
51195	51300
62670	62650
51200	51530
62683	62390
51204	51480
62691	62120
51214	51330
62693	62150
51219	51290
62703	62156
51223	51290
62705	62720
51228	51800
62714	62223
51235	51120
62722	62390
51240	51340
62725	62990
51243	51230
62726	62310
51248	51230
62730	62370
51249	51700
62732	62550
51250	51170
62746	62360
51265	51120
62756	62370
51269	51290
62757	62500
51270	51290
62759	62240
51275	51300
62761	62128
51289	51340
62764	62223
51291	51220
62770	62350
51298	51700
62773	62830
51306	51310
62774	62231
51314	51170
62778	62810
51336	51800
62780	62860
51343	51260
62782	62860
62790	62310
51349	51290
62812	62560
51350	51210
62819	62500
51352	51300
62823	62310
51359	51210
62834	62140
51369	51120
62837	62380
51373	51290
62841	62232
51377	51320
62844	62560
51378	51530
62847	62113
51381	51270
62850	62770
51403	51420
62851	62136
51404	51330
62852	62162
51426	51120
62868	62770
51428	51400
62869	62217
51430	51130
62870	62170
51435	51130
62882	62380
51450	51500
62883	62130
51452	51330
62890	62770
51453	51520
62897	62380
51458	51120
62902	62570
51459	51310
62904	62890
51461	51500
62906	62370
51466	51170
62907	62820
51469	51130
62909	62124
51482	51240
63008	63250
51487	51490
63009	63420
51488	51160
63010	63220
51492	51260
63013	63260
51493	51500
63021	63114
51498	51800
63030	63310
51503	51490
63036	63500
51509	51510
63043	63440
51511	51120
63059	63270
51516	51260
63060	63330
51518	51220
63063	63118
51520	51290
63066	63250
51524	51260
63070	63122
51529	51490
63081	63600
51535	51120
63082	63440
51551	51290
63085	63230
51568	51220
50232	50570
63086	63590
51576	51150
50235	50270
63100	63390
51577	51170
63113	63000
51578	51130
50236	50580
63116	63460
51585	51700
50238	50340
63119	63490
51594	51320
50239	50180
63125	63120
51595	51320
63129	63810
51597	51480
63135	63200
51599	51380
63136	63520
51601	51300
50259	50220
63138	63300
51603	51130
50261	50160
63139	63220
51613	51360
63140	63700
51624	51170
50272	50660
63145	63490
51626	51120
50278	50510
63146	63160
51630	51130
50290	50220
63149	63720
51633	51220
50294	50690
63150	63530
51635	51250
50300	50520
63152	63390
51640	51800
50304	50510
63162	63980
51641	51270
50326	50450
63167	63200
51647	51300
50328	50190
63175	63470
51648	51240
50334	50410
63177	63270
63183	63690
51650	51800
50363	50860
63188	63270
51655	51130
50376	50200
63190	63690
51657	51390
50387	50390
63192	63680
51663	51530
63196	63290
52004	52230
50398	50160
63198	63410
52008	52700
50400	50250
63199	63320
52009	52360
63218	63220
52012	52230
63220	63420
52044	52270
50402	50340
63222	63320
52056	52120
50405	50250
63225	63750
52058	52310
50409	50620
63234	63320
52059	52360
63236	63240
52060	52400
63237	63380
63243	63700
52074	52240
63247	63790
52076	52120
63250	63320
52083	52500
63255	63340
50413	50220
63262	63670
52084	52700
63263	63870
50446	50680
63276	63920
52094	52160
50447	50380
63279	63113
52097	52700
50451	50300
63280	63270
52103	52400
50471	50270
63287	63500
52105	52360
50484	50600
63288	63200
52114	52120
63291	63290
52118	52300
50488	50620
63293	63330
52119	52600
63294	63780
52121	52000
50495	50370
63295	63310
50498	50700
63298	63930
50500	50240
63299	63420
52126	52190
50502	50000
63303	63420
52131	52230
50511	50310
63306	63800
52140	52330
50513	50210
63307	63540
50517	50480
63321	63500
52146	52210
50528	50250
63322	63360
52156	52300
50537	50200
63327	63200
52160	52110
50540	50530
63335	63320
52163	52360
63340	63580
52165	52210
50548	50250
63343	63520
52168	52120
63345	63122
52175	52300
50553	50240
52179	52130
50563	50420
63350	63800
52182	52290
63353	63630
50575	50690
63356	63340
50576	50340
63364	63190
52183	52700
50582	50150
63365	63520
52184	52300
50592	50420
63366	63490
50593	50630
63371	63600
52190	52340
50597	50870
63374	63600
52193	52000
50598	50330
63375	63570
52198	52130
63384	63480
52208	52400
50612	50300
63389	63490
50616	50300
63390	63440
52227	52150
50628	50370
63392	63500
52229	52500
50629	50430
63403	63320
52231	52300
51003	51150
63405	63270
52237	52150
51005	51120
63409	63320
52240	52600
51008	51290
63416	63750
52242	52600
51009	51260
63418	63120
51017	51290
63420	63190
52258	52120
51019	51600
63421	63690
52264	52400
51027	51800
63422	63500
52265	52170
51029	51190
63425	63450
51030	51160
63432	63260
52277	52140
51031	51400
63434	63590
52278	52330
51035	51230
63445	63910
52282	52210
51036	51120
63447	63330
52284	52110
51040	51300
63450	63470
52288	52230
51044	51360
63451	63210
52291	52240
51045	51270
63457	63270
52292	52250
51051	51220
63464	63410
52301	52240
51057	51330
63465	63840
52306	52700
51068	51340
63466	63500
52328	52400
51070	51210
63467	63620
52330	52330
51077	51140
63470	63530
52342	52700
51080	51290
64001	64460
52350	52400
51081	51140
64006	64490
51087	51240
64007	64400
52356	52300
51088	51220
64022	64390
52357	52230
51089	51170
64040	64570
52363	52360
51097	51600
64051	64120
52369	52700
51102	51220
64054	64800
52371	52310
51105	51420
64060	64230
52374	52600
51106	51240
64063	64410
51117	51150
64066	64220
52383	52200
51118	51370
64078	64450
52388	52500
51121	51700
64079	64350
52391	52220
51124	51260
64080	64230
52395	52160
51127	51260
64081	64130
52397	52360
51132	51330
64091	64510
52398	52230
51136	51700
64092	64430
52400	52400
51139	51800
64093	64130
52403	52160
51142	51530
64099	64190
52405	52190
51145	51140
64101	64800
52406	52500
51146	51510
64104	64490
51147	51600
64105	64120
52413	52130
51149	51240
64108	64270
52422	52120
51151	51120
64113	64270
52429	52410
51155	51260
64117	64150
52432	52260
51164	51230
64120	64120
52448	52100
51170	51210
64140	64340
52467	52500
64142	64230
52472	52330
51194	51170
64145	64800
52473	52700
51198	51170
64147	64240
52474	52120
51199	51480
64148	64800
52479	52220
51202	51480
51206	51330
64158	64410
52502	52130
51210	51530
64162	64470
52515	52250
51211	51800
64176	64190
52519	52190
51220	51300
64178	64190
52523	52700
51232	51490
64185	64490
52524	52320
51233	51310
64189	64500
53003	53300
51234	51260
64192	64330
53008	53440
51239	51130
64194	64160
53015	53240
64202	64120
53022	53170
51252	51480
64204	64440
53028	53440
51255	51800
64206	64490
53033	53800
51260	51240
64208	64160
53035	53800
51263	51210
64211	64420
53036	53290
51266	51160
64218	64220
53038	53370
51274	51800
64219	64290
53039	53410
51276	51230
64224	64400
53040	53410
51278	51400
64227	64160
53047	53120
51282	51390
64229	64220
53061	53250
51285	51320
64233	64330
53069	53250
51290	51340
64239	64160
53071	53120
51294	51140
64240	64260
53077	53230
51303	51150
64249	64210
53096	53500
51309	51700
64268	64130
53109	53440
51311	51340
64270	64800
53111	53300
51313	51120
64271	64640
53112	53250
51320	51700
64272	64120
53126	53220
51325	51300
64276	64570
53128	53540
51333	51500
64292	64530
53130	53000
51338	51500
64315	64110
53133	53140
51340	51300
64319	64120
53136	53360
51342	51530
64320	64440
53137	53320
51344	51530
64321	64450
51345	51270
64334	64270
53148	53400
51348	51170
64339	64800
53151	53230
51353	51260
64340	64470
53155	53500
51355	51800
64342	64560
53162	53100
51356	51300
64347	64410
53170	53300
51361	51320
64357	64350
53175	53260
51363	51300
64361	64160
53181	53220
51364	51390
64367	64300
53202	53220
51379	51140
64373	64110
53204	53140
51380	51210
64374	64230
53209	53320
51384	51530
64375	64120
53218	53600
51386	51210
64376	64510
53220	53480
51388	51400
64378	64130
53221	53600
51396	51700
64387	64230
53223	53700
51399	51800
64389	64160
53229	53240
51402	51310
64396	64300
53234	53300
51409	51240
64399	64121
53236	53700
51414	51700
64413	64510
53243	53410
51419	51290
64420	64190
53253	53800
51421	51120
64421	64680
53255	53270
51425	51700
64423	64390
53262	53210
51437	51170
64426	64400
53263	53110
51440	51490
64427	64390
53272	53250
51442	51330
64430	64300
53274	53160
51443	51260
64431	64150
54002	54800
51445	51480
64440	64300
54003	54115
51448	51140
64448	64230
54004	54800
51449	51360
64449	64400
54005	54740
51455	51300
64452	64460
54013	54450
51456	51330
64454	64460
54014	54450
51463	51300
64455	64330
54016	54200
51468	51390
64461	64270
54020	54110
51471	51500
64470	64160
54038	54122
51472	51300
64475	64560
54043	54550
51473	51310
64479	64300
54048	54150
51474	51370
64481	64400
51485	51400
64484	64220
54057	54470
51490	51240
64499	64270
54059	54610
51491	51600
64509	64470
54060	54940
51504	51520
64515	64160
54067	54620
51510	51300
64516	64160
54068	54115
51514	51120
64521	64170
54070	54760
51515	51600
64523	64160
54071	54370
51525	51520
64524	64350
54082	54800
51528	51340
64541	64370
54087	54470
51538	51520
64542	64490
54088	54200
51546	51600
64543	64430
54095	54610
51549	51330
64552	64330
54096	54190
51550	51320
64555	64190
54102	54200
51558	51130
64556	64150
54110	54420
51563	51270
64557	64410
54114	54700
51602	51300
65003	65240
54118	54260
51610	51800
65006	65440
54120	54113
51612	51130
65012	65370
54123	54230
51612	51190
65022	65400
54135	54170
51621	51800
65024	65200
54144	54290
51622	51390
65032	65400
54147	54300
51623	51500
54149	54680
51628	51120
65039	65240
54150	54670
51631	51500
65045	65400
54156	54930
51642	51260
65054	65130
54160	54385
51652	51260
65055	65400
54164	54115
51654	51340
65056	65400
54169	54490
51658	51330
65063	65360
54170	54290
51662	51420
65067	65380
54172	54620
52014	52250
65070	65100
54183	54830
52017	52210
65076	65250
54184	54270
52025	52240
65077	65400
54196	54630
52031	52120
65078	65710
54200	54470
65080	65380
54210	54450
52034	52130
65084	65360
54216	54290
52040	52160
65085	65220
54219	54110
52043	52500
65099	65590
54228	54830
52045	52100
54232	54840
52051	52500
65104	65350
54234	54730
65110	65220
54245	54290
65112	65400
54246	54450
65119	65500
54253	54800
52085	52240
65125	65300
54254	54860
52089	52360
65128	65330
54259	54450
52090	52600
65141	65240
54272	54200
52092	52160
65142	65350
54283	54800
65144	65100
54290	54720
65150	65300
54293	54360
52101	52150
65154	65370
54302	54150
52104	52100
65160	65500
54307	54740
52107	52700
65162	65130
54308	54450
52108	52360
65170	65220
54311	54110
52113	52190
65171	65240
54316	54470
52125	52000
65172	65170
54318	54460
52127	52240
65174	65700
54324	54290
52136	52400
65179	65130
54331	54129
65191	65100
54333	54610
65194	65150
54349	54300
52149	52110
65205	65240
54355	54380
52155	52600
65218	65250
54359	54360
52164	52400
65223	65310
54367	54135
52170	52190
65224	65330
54369	54670
52172	52110
65230	65370
54374	54280
52178	52110
65231	65250
54382	54350
65233	65100
54387	54700
52185	52400
65242	65140
54393	54118
65245	65300
54395	54100
65247	65100
54396	54540
52203	52170
65254	65140
54399	54290
52205	52000
65256	65190
54403	54700
52206	52220
65257	65380
54407	54330
52212	52300
65260	65220
54414	54200
52213	52500
65263	65230
54428	54620
52216	52160
65272	65190
54446	54370
52221	52330
65273	65140
54449	54300
52222	52230
65274	65330
54457	54370
52230	52320
65275	65200
54462	54110
52233	52400
65278	65130
54467	54290
65280	65100
54472	54950
65283	65240
52253	52330
65285	65350
54478	54800
52256	52700
65296	65700
54479	54290
52257	52500
65303	65190
54493	54650
65308	65220
54502	54370
52272	52120
65315	65670
54507	54300
65316	65670
54521	54880
52274	52120
65320	65200
54532	54385
65322	65250
54533	54750
52285	52190
65327	65150
54544	54890
52287	52150
65330	65500
54546	54121
65331	65310
54561	54830
52290	52500
65335	65200
54563	54330
65346	65190
54582	54260
52297	52000
65348	65100
54589	54700
52305	52800
65358	65230
54592	54330
52310	52320
65367	65190
55007	55300
52311	52360
65369	65350
55008	55230
52312	52200
65373	65230
55009	55320
52313	52700
65381	65330
52318	52400
65386	65100
55026	55130
52322	52310
65398	65370
55027	55300
52326	52320
65399	65120
55040	55250
65405	65130
55041	55000
52335	52700
65406	65390
55047	55100
52348	52360
65411	65120
55048	55270
52358	52240
65413	65120
55050	55100
52359	52110
65414	65140
55053	55230
52362	52360
65428	65400
55055	55400
52376	52230
65447	65190
55058	55200
52378	52300
65458	65400
55063	55240
52384	52160
